warning: used `expect()` on `Some` value
warning: this boolean expression can be simplified
warning: this boolean expression can be simplified
warning: this boolean expression can be simplified
warning: this boolean expression can be simplified
warning: this boolean expression can be simplified
warning: this boolean expression can be simplified
warning: this boolean expression can be simplified
warning: this boolean expression can be simplified
warning: this boolean expression can be simplified
warning: this boolean expression can be simplified
warning: this boolean expression can be simplified
warning: this boolean expression can be simplified
warning: this boolean expression can be simplified
warning: this boolean expression can be simplified
warning: this boolean expression can be simplified
warning: this boolean expression can be simplified
warning: this boolean expression can be simplified
warning: this boolean expression can be simplified
warning: this boolean expression can be simplified
warning: this boolean expression can be simplified
warning: this boolean expression can be simplified
warning: this boolean expression can be simplified
warning: this boolean expression can be simplified
warning: this boolean expression can be simplified
warning: this boolean expression can be simplified
warning: this boolean expression can be simplified
warning: this boolean expression can be simplified
warning: this boolean expression can be simplified
warning: this boolean expression can be simplified
warning: this boolean expression can be simplified
warning: this boolean expression can be simplified
warning: wildcard pattern covers any other pattern as it will match anyway
warning: casting raw pointers to the same type and constness is unnecessary (`*mut *mut i8` -> `*mut *mut i8`)
