warning: 5 bindings with single-character names in scope
warning: 5 bindings with single-character names in scope
warning: 5 bindings with single-character names in scope
warning: 5 bindings with single-character names in scope
warning: 5 bindings with single-character names in scope
warning: 5 bindings with single-character names in scope
warning: 5 bindings with single-character names in scope
warning: 5 bindings with single-character names in scope
warning: 5 bindings with single-character names in scope
warning: 5 bindings with single-character names in scope
warning: 5 bindings with single-character names in scope
warning: 5 bindings with single-character names in scope
warning: 5 bindings with single-character names in scope
warning: 6 bindings with single-character names in scope
warning: 6 bindings with single-character names in scope
warning: 6 bindings with single-character names in scope
warning: 7 bindings with single-character names in scope
warning: 7 bindings with single-character names in scope
warning: 7 bindings with single-character names in scope
warning: 8 bindings with single-character names in scope
warning: `as` casting between raw pointers while changing only its constness
warning: `as` casting between raw pointers without changing their constness
warning: `as` casting between raw pointers without changing their constness
warning: adding items after statements is confusing, since items exist from the start of the scope
warning: adding items after statements is confusing, since items exist from the start of the scope
warning: assigning the result of `Clone::clone()` may be inefficient
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: binding's name is too similar to existing binding
warning: boolean to int conversion using if
warning: called `map(<f>).unwrap_or(<a>)` on an `Option` value
warning: called `map(<f>).unwrap_or(<a>)` on an `Option` value
warning: casting `f32` to `i32` may truncate the value
warning: casting `f32` to `i32` may truncate the value
warning: casting `f32` to `i32` may truncate the value
warning: casting `f32` to `i32` may truncate the value
warning: casting `f32` to `i32` may truncate the value
warning: casting `f32` to `i32` may truncate the value
warning: casting `f32` to `i32` may truncate the value
warning: casting `f32` to `i32` may truncate the value
warning: casting `f32` to `i32` may truncate the value
warning: casting `f32` to `i32` may truncate the value
warning: casting `f32` to `i32` may truncate the value
warning: casting `f32` to `i32` may truncate the value
warning: casting `f32` to `i32` may truncate the value
warning: casting `f32` to `i32` may truncate the value
warning: casting `f32` to `i32` may truncate the value
warning: casting `f32` to `i32` may truncate the value
warning: casting `f32` to `i32` may truncate the value
warning: casting `f32` to `i32` may truncate the value
warning: casting `f32` to `i32` may truncate the value
warning: casting `f32` to `i32` may truncate the value
warning: casting `f32` to `i32` may truncate the value
warning: casting `f32` to `i32` may truncate the value
warning: casting `f32` to `i32` may truncate the value
warning: casting `f32` to `i32` may truncate the value
warning: casting `f32` to `i32` may truncate the value
warning: casting `f32` to `i32` may truncate the value
warning: casting `f32` to `i32` may truncate the value
warning: casting `f32` to `i32` may truncate the value
warning: casting `f32` to `i32` may truncate the value
warning: casting `f32` to `i32` may truncate the value
warning: casting `f32` to `i32` may truncate the value
warning: casting `f32` to `i32` may truncate the value
warning: casting `f32` to `i32` may truncate the value
warning: casting `f32` to `i32` may truncate the value
warning: casting `f32` to `i32` may truncate the value
warning: casting `f32` to `i32` may truncate the value
warning: casting `f32` to `i32` may truncate the value
warning: casting `f32` to `i32` may truncate the value
warning: casting `f32` to `i32` may truncate the value
warning: casting `f32` to `i32` may truncate the value
warning: casting `f32` to `i32` may truncate the value
warning: casting `f32` to `i32` may truncate the value
warning: casting `f32` to `i32` may truncate the value
warning: casting `f32` to `i32` may truncate the value
warning: casting `f32` to `i32` may truncate the value
warning: casting `f32` to `u8` may lose the sign of the value
warning: casting `f32` to `u8` may lose the sign of the value
warning: casting `f32` to `u8` may lose the sign of the value
warning: casting `f32` to `u8` may lose the sign of the value
warning: casting `f32` to `u8` may truncate the value
warning: casting `f32` to `u8` may truncate the value
warning: casting `f32` to `u8` may truncate the value
warning: casting `f32` to `u8` may truncate the value
warning: casting `f32` to `usize` may lose the sign of the value
warning: casting `f32` to `usize` may truncate the value
warning: casting `f64` to `f32` may truncate the value
warning: casting `f64` to `f32` may truncate the value
warning: casting `f64` to `f32` may truncate the value
warning: casting `f64` to `f32` may truncate the value
warning: casting `f64` to `f32` may truncate the value
warning: casting `f64` to `f32` may truncate the value
warning: casting `f64` to `f32` may truncate the value
warning: casting `f64` to `f32` may truncate the value
warning: casting `f64` to `f32` may truncate the value
warning: casting `f64` to `f32` may truncate the value
warning: casting `f64` to `f32` may truncate the value
warning: casting `f64` to `f32` may truncate the value
warning: casting `f64` to `f32` may truncate the value
warning: casting `f64` to `f32` may truncate the value
warning: casting `f64` to `f32` may truncate the value
warning: casting `f64` to `f32` may truncate the value
warning: casting `f64` to `i32` may truncate the value
warning: casting `i16` to `usize` may lose the sign of the value
warning: casting `i16` to `usize` may lose the sign of the value
warning: casting `i16` to `usize` may lose the sign of the value
warning: casting `i16` to `usize` may lose the sign of the value
warning: casting `i16` to `usize` may lose the sign of the value
warning: casting `i16` to `usize` may lose the sign of the value
warning: casting `i16` to `usize` may lose the sign of the value
warning: casting `i16` to `usize` may lose the sign of the value
warning: casting `i16` to `usize` may lose the sign of the value
warning: casting `i32` to `f32` causes a loss of precision (`i32` is 32 bits wide, but `f32`'s mantissa is only 23 bits wide)
warning: casting `i32` to `f32` causes a loss of precision (`i32` is 32 bits wide, but `f32`'s mantissa is only 23 bits wide)
warning: casting `i32` to `f32` causes a loss of precision (`i32` is 32 bits wide, but `f32`'s mantissa is only 23 bits wide)
warning: casting `i32` to `f32` causes a loss of precision (`i32` is 32 bits wide, but `f32`'s mantissa is only 23 bits wide)
warning: casting `i32` to `f32` causes a loss of precision (`i32` is 32 bits wide, but `f32`'s mantissa is only 23 bits wide)
warning: casting `i32` to `f32` causes a loss of precision (`i32` is 32 bits wide, but `f32`'s mantissa is only 23 bits wide)
warning: casting `i32` to `f32` causes a loss of precision (`i32` is 32 bits wide, but `f32`'s mantissa is only 23 bits wide)
warning: casting `i32` to `f32` causes a loss of precision (`i32` is 32 bits wide, but `f32`'s mantissa is only 23 bits wide)
warning: casting `i32` to `f32` causes a loss of precision (`i32` is 32 bits wide, but `f32`'s mantissa is only 23 bits wide)
warning: casting `i32` to `f32` causes a loss of precision (`i32` is 32 bits wide, but `f32`'s mantissa is only 23 bits wide)
warning: casting `i32` to `f32` causes a loss of precision (`i32` is 32 bits wide, but `f32`'s mantissa is only 23 bits wide)
warning: casting `i32` to `f32` causes a loss of precision (`i32` is 32 bits wide, but `f32`'s mantissa is only 23 bits wide)
warning: casting `i32` to `f32` causes a loss of precision (`i32` is 32 bits wide, but `f32`'s mantissa is only 23 bits wide)
warning: casting `i32` to `f32` causes a loss of precision (`i32` is 32 bits wide, but `f32`'s mantissa is only 23 bits wide)
warning: casting `i32` to `f32` causes a loss of precision (`i32` is 32 bits wide, but `f32`'s mantissa is only 23 bits wide)
warning: casting `i32` to `f32` causes a loss of precision (`i32` is 32 bits wide, but `f32`'s mantissa is only 23 bits wide)
warning: casting `i32` to `f32` causes a loss of precision (`i32` is 32 bits wide, but `f32`'s mantissa is only 23 bits wide)
warning: casting `i32` to `f32` causes a loss of precision (`i32` is 32 bits wide, but `f32`'s mantissa is only 23 bits wide)
warning: casting `i32` to `f32` causes a loss of precision (`i32` is 32 bits wide, but `f32`'s mantissa is only 23 bits wide)
warning: casting `i32` to `f32` causes a loss of precision (`i32` is 32 bits wide, but `f32`'s mantissa is only 23 bits wide)
