warning: unused import: `crate::laertes_rt::*`
warning: unused import: `crate::laertes_rt::*`
warning: unused import: `crate::laertes_rt::*`
warning: unused import: `crate::laertes_rt::*`
warning: use of deprecated module `std::intrinsics`: import this function via `std::mem` instead
warning: use of deprecated module `std::intrinsics`: import this function via `std::mem` instead
warning: use of deprecated module `std::intrinsics`: import this function via `std::mem` instead
warning: use of deprecated module `std::intrinsics`: import this function via `std::mem` instead
warning: use of deprecated module `std::intrinsics`: import this function via `std::mem` instead
warning: use of deprecated module `std::intrinsics`: import this function via `std::mem` instead
warning: use of deprecated module `std::intrinsics`: import this function via `std::mem` instead
warning: use of deprecated module `std::intrinsics`: import this function via `std::mem` instead
warning: use of deprecated module `std::intrinsics`: import this function via `std::mem` instead
warning: use of deprecated module `std::intrinsics`: import this function via `std::mem` instead
warning: use of deprecated module `std::intrinsics`: import this function via `std::mem` instead
warning: use of deprecated module `std::intrinsics`: import this function via `std::mem` instead
warning: use of deprecated module `std::intrinsics`: import this function via `std::mem` instead
warning: use of deprecated module `std::intrinsics`: import this function via `std::mem` instead
warning: use of deprecated module `std::intrinsics`: import this function via `std::mem` instead
warning: use of deprecated module `std::intrinsics`: import this function via `std::mem` instead
warning: use of deprecated module `std::intrinsics`: import this function via `std::mem` instead
warning: use of deprecated module `std::intrinsics`: import this function via `std::mem` instead
warning: use of deprecated module `std::intrinsics`: import this function via `std::mem` instead
warning: use of deprecated module `std::intrinsics`: import this function via `std::mem` instead
warning: the feature `const_fn_fn_ptr_basics` has been stable since 1.61.0 and no longer requires an attribute to enable
warning: unused variable: `argc`
warning: unused variable: `argv`
warning: module has the same name as its containing module
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
warning: returning the result of a `let` binding from a block
