warning: casting integer literal to `u32` is unnecessary
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: deref which would be done by auto-deref
warning: manually reimplementing `div_ceil`
warning: the type `[std::option::Option<std::boxed::Box<[u32]>>; 64]` does not permit being left uninitialized
warning: this loop could be written as a `while let` loop
warning: this operation has no effect
warning: this operation has no effect
